2023-10-27 23:38:19,107 - Child process 'my_process' with PID 955 created.
2023-10-27 23:38:19,108 - Child process 'my_process' with PID 940 running
2023-10-27 23:38:19,112 - Child process 'my_process' with PID 955 encountered an error: [Errno 2] No such file or directory
2023-10-27 23:38:26,231 - Thread 't1' created successfully
2023-10-27 23:38:26,232 - Thread 't1' running
2023-10-27 23:38:31,446 - Thread 't2' created successfully
2023-10-27 23:38:31,446 - Thread 't2' running
2023-10-27 23:38:44,045 - Thread 't1' terminated.
2023-10-27 23:38:52,651 - Processes created through your code:
2023-10-27 23:38:52,651 - Process with PID: 955, Name: my_process, Parent PID: 940, State: zombie
2023-10-27 23:38:59,909 - All processes on the computer:
2023-10-27 23:38:59,910 - Process with PID: 0, Parent PID: 0, Name: kernel_task, Status: running
2023-10-27 23:38:59,910 - Process with PID: 1, Parent PID: 0, Name: launchd, Status: running
2023-10-27 23:38:59,910 - Process with PID: 317, Parent PID: 1, Name: com.apple.WebKit.WebContent, Status: running
2023-10-27 23:38:59,911 - Process with PID: 487, Parent PID: 1, Name: financed, Status: running
2023-10-27 23:38:59,911 - Process with PID: 489, Parent PID: 1, Name: UsageTrackingAgent, Status: running
2023-10-27 23:38:59,911 - Process with PID: 490, Parent PID: 1, Name: cloudd, Status: running
2023-10-27 23:38:59,911 - Process with PID: 491, Parent PID: 1, Name: sirittsd, Status: running
2023-10-27 23:38:59,911 - Process with PID: 495, Parent PID: 1, Name: deleted_helper, Status: running
2023-10-27 23:38:59,911 - Process with PID: 496, Parent PID: 1, Name: media-indexer, Status: running
2023-10-27 23:38:59,911 - Process with PID: 497, Parent PID: 1, Name: AMPLibraryAgent, Status: running
2023-10-27 23:38:59,911 - Process with PID: 498, Parent PID: 1, Name: PodcastContentService, Status: running
2023-10-27 23:38:59,912 - Process with PID: 499, Parent PID: 1, Name: com.apple.BKAgentService, Status: running
2023-10-27 23:38:59,912 - Process with PID: 500, Parent PID: 1, Name: AMPArtworkAgent, Status: running
2023-10-27 23:38:59,912 - Process with PID: 505, Parent PID: 1, Name: com.apple.siri.embeddedspeech, Status: running
2023-10-27 23:38:59,912 - Process with PID: 506, Parent PID: 1, Name: com.apple.siri.embeddedspeech, Status: running
